id,base_weapon_id,name,level,rarity,base_attack,can_double_enhance,double_enhance_rate,sell_price_base,sell_price_per_level,description,is_hidden
1962,89,"�������� ������ ������",14,rare,28,0,0,20,10,"rare ����� �������� ������ �������Դϴ�.",0
1963,89,"�������� ������ ������",15,rare,28,0,0,20,10,"rare ����� �������� ������ �������Դϴ�.",0
1964,89,"ȯ������ ������ ������",16,rare,28,0,0,20,10,"rare ����� ȯ������ ������ �������Դϴ�.",0
1965,89,"ȯ������ ������ ������",17,rare,28,0,0,20,10,"rare ����� ȯ������ ������ �������Դϴ�.",0
1966,89,"ȯ������ ������ ������",18,rare,28,0,0,20,10,"rare ����� ȯ������ ������ �������Դϴ�.",0
1967,89,"�ʿ����� ������ ������",19,rare,28,0,0,20,10,"rare ����� �ʿ����� ������ �������Դϴ�.",0
1968,89,"�Ű��� ������ ������",20,rare,28,0,0,20,10,"rare ����� �Ű��� ������ �������Դϴ�.",0
1969,90,"������ ��ġ",0,rare,27,0,0,20,10,"rare ����� ������ ��ġ�Դϴ�.",0
1970,90,"��ȭ�� ������ ��ġ",1,rare,27,0,0,20,10,"rare ����� ��ȭ�� ������ ��ġ�Դϴ�.",0
1971,90,"��ȭ�� ������ ��ġ",2,rare,27,0,0,20,10,"rare ����� ��ȭ�� ������ ��ġ�Դϴ�.",0
1972,90,"��ȭ�� ������ ��ġ",3,rare,27,0,0,20,10,"rare ����� ��ȭ�� ������ ��ġ�Դϴ�.",0
1973,90,"������ ������ ��ġ",4,rare,27,0,0,20,10,"rare ����� ������ ������ ��ġ�Դϴ�.",0
1974,90,"������ ������ ��ġ",5,rare,27,0,0,20,10,"rare ����� ������ ������ ��ġ�Դϴ�.",0
1975,90,"������ ������ ��ġ",6,rare,27,0,0,20,10,"rare ����� ������ ������ ��ġ�Դϴ�.",0
1976,90,"��ǰ ������ ��ġ",7,rare,27,0,0,20,10,"rare ����� ��ǰ ������ ��ġ�Դϴ�.",0
1977,90,"��ǰ ������ ��ġ",8,rare,27,0,0,20,10,"rare ����� ��ǰ ������ ��ġ�Դϴ�.",0
1978,90,"��ǰ ������ ��ġ",9,rare,27,0,0,20,10,"rare ����� ��ǰ ������ ��ġ�Դϴ�.",0
1979,90,"������ ������ ��ġ",10,rare,27,0,0,20,10,"rare ����� ������ ������ ��ġ�Դϴ�.",0
1980,90,"������ ������ ��ġ",11,rare,27,0,0,20,10,"rare ����� ������ ������ ��ġ�Դϴ�.",0
1981,90,"������ ������ ��ġ",12,rare,27,0,0,20,10,"rare ����� ������ ������ ��ġ�Դϴ�.",0
1982,90,"�������� ������ ��ġ",13,rare,27,0,0,20,10,"rare ����� �������� ������ ��ġ�Դϴ�.",0
1983,90,"�������� ������ ��ġ",14,rare,27,0,0,20,10,"rare ����� �������� ������ ��ġ�Դϴ�.",0
1984,90,"�������� ������ ��ġ",15,rare,27,0,0,20,10,"rare ����� �������� ������ ��ġ�Դϴ�.",0
1985,90,"ȯ������ ������ ��ġ",16,rare,27,0,0,20,10,"rare ����� ȯ������ ������ ��ġ�Դϴ�.",0
1986,90,"ȯ������ ������ ��ġ",17,rare,27,0,0,20,10,"rare ����� ȯ������ ������ ��ġ�Դϴ�.",0
1987,90,"ȯ������ ������ ��ġ",18,rare,27,0,0,20,10,"rare ����� ȯ������ ������ ��ġ�Դϴ�.",0
1988,90,"�ʿ����� ������ ��ġ",19,rare,27,0,0,20,10,"rare ����� �ʿ����� ������ ��ġ�Դϴ�.",0
1989,90,"�Ű��� ������ ��ġ",20,rare,27,0,0,20,10,"rare ����� �Ű��� ������ ��ġ�Դϴ�.",0
1990,91,"���� ��",0,rare,29,0,0,20,10,"rare ����� ���� ���Դϴ�.",0
1991,91,"��ȭ�� ���� ��",1,rare,29,0,0,20,10,"rare ����� ��ȭ�� ���� ���Դϴ�.",0
1992,91,"��ȭ�� ���� ��",2,rare,29,0,0,20,10,"rare ����� ��ȭ�� ���� ���Դϴ�.",0
1993,91,"��ȭ�� ���� ��",3,rare,29,0,0,20,10,"rare ����� ��ȭ�� ���� ���Դϴ�.",0
1994,91,"������ ���� ��",4,rare,29,0,0,20,10,"rare ����� ������ ���� ���Դϴ�.",0
1995,91,"������ ���� ��",5,rare,29,0,0,20,10,"rare ����� ������ ���� ���Դϴ�.",0
1996,91,"������ ���� ��",6,rare,29,0,0,20,10,"rare ����� ������ ���� ���Դϴ�.",0
1997,91,"��ǰ ���� ��",7,rare,29,0,0,20,10,"rare ����� ��ǰ ���� ���Դϴ�.",0
1998,91,"��ǰ ���� ��",8,rare,29,0,0,20,10,"rare ����� ��ǰ ���� ���Դϴ�.",0
1999,91,"��ǰ ���� ��",9,rare,29,0,0,20,10,"rare ����� ��ǰ ���� ���Դϴ�.",0
2000,91,"������ ���� ��",10,rare,29,0,0,20,10,"rare ����� ������ ���� ���Դϴ�.",0
2001,91,"������ ���� ��",11,rare,29,0,0,20,10,"rare ����� ������ ���� ���Դϴ�.",0
2002,91,"������ ���� ��",12,rare,29,0,0,20,10,"rare ����� ������ ���� ���Դϴ�.",0
2003,91,"�������� ���� ��",13,rare,29,0,0,20,10,"rare ����� �������� ���� ���Դϴ�.",0
2004,91,"�������� ���� ��",14,rare,29,0,0,20,10,"rare ����� �������� ���� ���Դϴ�.",0
2005,91,"�������� ���� ��",15,rare,29,0,0,20,10,"rare ����� �������� ���� ���Դϴ�.",0
2006,91,"ȯ������ ���� ��",16,rare,29,0,0,20,10,"rare ����� ȯ������ ���� ���Դϴ�.",0
2007,91,"ȯ������ ���� ��",17,rare,29,0,0,20,10,"rare ����� ȯ������ ���� ���Դϴ�.",0
2008,91,"ȯ������ ���� ��",18,rare,29,0,0,20,10,"rare ����� ȯ������ ���� ���Դϴ�.",0
2009,91,"�ʿ����� ���� ��",19,rare,29,0,0,20,10,"rare ����� �ʿ����� ���� ���Դϴ�.",0
2010,91,"�Ű��� ���� ��",20,rare,29,0,0,20,10,"rare ����� �Ű��� ���� ���Դϴ�.",0
2011,92,"���ֹ��� ��Ŭ",0,rare,22,0,0,20,10,"rare ����� ���ֹ��� ��Ŭ�Դϴ�.",0
2012,92,"��ȭ�� ���ֹ��� ��Ŭ",1,rare,22,0,0,20,10,"rare ����� ��ȭ�� ���ֹ��� ��Ŭ�Դϴ�.",0
2013,92,"��ȭ�� ���ֹ��� ��Ŭ",2,rare,22,0,0,20,10,"rare ����� ��ȭ�� ���ֹ��� ��Ŭ�Դϴ�.",0
2014,92,"��ȭ�� ���ֹ��� ��Ŭ",3,rare,22,0,0,20,10,"rare ����� ��ȭ�� ���ֹ��� ��Ŭ�Դϴ�.",0
2015,92,"������ ���ֹ��� ��Ŭ",4,rare,22,0,0,20,10,"rare ����� ������ ���ֹ��� ��Ŭ�Դϴ�.",0
2016,92,"������ ���ֹ��� ��Ŭ",5,rare,22,0,0,20,10,"rare ����� ������ ���ֹ��� ��Ŭ�Դϴ�.",0
2017,92,"������ ���ֹ��� ��Ŭ",6,rare,22,0,0,20,10,"rare ����� ������ ���ֹ��� ��Ŭ�Դϴ�.",0
2018,92,"��ǰ ���ֹ��� ��Ŭ",7,rare,22,0,0,20,10,"rare ����� ��ǰ ���ֹ��� ��Ŭ�Դϴ�.",0
2019,92,"��ǰ ���ֹ��� ��Ŭ",8,rare,22,0,0,20,10,"rare ����� ��ǰ ���ֹ��� ��Ŭ�Դϴ�.",0
2020,92,"��ǰ ���ֹ��� ��Ŭ",9,rare,22,0,0,20,10,"rare ����� ��ǰ ���ֹ��� ��Ŭ�Դϴ�.",0
2021,92,"������ ���ֹ��� ��Ŭ",10,rare,22,0,0,20,10,"rare ����� ������ ���ֹ��� ��Ŭ�Դϴ�.",0
2022,92,"������ ���ֹ��� ��Ŭ",11,rare,22,0,0,20,10,"rare ����� ������ ���ֹ��� ��Ŭ�Դϴ�.",0
2023,92,"������ ���ֹ��� ��Ŭ",12,rare,22,0,0,20,10,"rare ����� ������ ���ֹ��� ��Ŭ�Դϴ�.",0
2024,92,"�������� ���ֹ��� ��Ŭ",13,rare,22,0,0,20,10,"rare ����� �������� ���ֹ��� ��Ŭ�Դϴ�.",0
2025,92,"�������� ���ֹ��� ��Ŭ",14,rare,22,0,0,20,10,"rare ����� �������� ���ֹ��� ��Ŭ�Դϴ�.",0
2026,92,"�������� ���ֹ��� ��Ŭ",15,rare,22,0,0,20,10,"rare ����� �������� ���ֹ��� ��Ŭ�Դϴ�.",0
2027,92,"ȯ������ ���ֹ��� ��Ŭ",16,rare,22,0,0,20,10,"rare ����� ȯ������ ���ֹ��� ��Ŭ�Դϴ�.",0
2028,92,"ȯ������ ���ֹ��� ��Ŭ",17,rare,22,0,0,20,10,"rare ����� ȯ������ ���ֹ��� ��Ŭ�Դϴ�.",0
2029,92,"ȯ������ ���ֹ��� ��Ŭ",18,rare,22,0,0,20,10,"rare ����� ȯ������ ���ֹ��� ��Ŭ�Դϴ�.",0
2030,92,"�ʿ����� ���ֹ��� ��Ŭ",19,rare,22,0,0,20,10,"rare ����� �ʿ����� ���ֹ��� ��Ŭ�Դϴ�.",0
2031,92,"�Ű��� ���ֹ��� ��Ŭ",20,rare,22,0,0,20,10,"rare ����� �Ű��� ���ֹ��� ��Ŭ�Դϴ�.",0
2032,93,"������ ��",0,rare,26,0,0,20,10,"rare ����� ������ ���Դϴ�.",0
2033,93,"��ȭ�� ������ ��",1,rare,26,0,0,20,10,"rare ����� ��ȭ�� ������ ���Դϴ�.",0
2034,93,"��ȭ�� ������ ��",2,rare,26,0,0,20,10,"rare ����� ��ȭ�� ������ ���Դϴ�.",0
2035,93,"��ȭ�� ������ ��",3,rare,26,0,0,20,10,"rare ����� ��ȭ�� ������ ���Դϴ�.",0
2036,93,"������ ������ ��",4,rare,26,0,0,20,10,"rare ����� ������ ������ ���Դϴ�.",0
2037,93,"������ ������ ��",5,rare,26,0,0,20,10,"rare ����� ������ ������ ���Դϴ�.",0
2038,93,"������ ������ ��",6,rare,26,0,0,20,10,"rare ����� ������ ������ ���Դϴ�.",0
2039,93,"��ǰ ������ ��",7,rare,26,0,0,20,10,"rare ����� ��ǰ ������ ���Դϴ�.",0
2040,93,"��ǰ ������ ��",8,rare,26,0,0,20,10,"rare ����� ��ǰ ������ ���Դϴ�.",0
2041,93,"��ǰ ������ ��",9,rare,26,0,0,20,10,"rare ����� ��ǰ ������ ���Դϴ�.",0
2042,93,"������ ������ ��",10,rare,26,0,0,20,10,"rare ����� ������ ������ ���Դϴ�.",0
2043,93,"������ ������ ��",11,rare,26,0,0,20,10,"rare ����� ������ ������ ���Դϴ�.",0
2044,93,"������ ������ ��",12,rare,26,0,0,20,10,"rare ����� ������ ������ ���Դϴ�.",0
2045,93,"�������� ������ ��",13,rare,26,0,0,20,10,"rare ����� �������� ������ ���Դϴ�.",0
2046,93,"�������� ������ ��",14,rare,26,0,0,20,10,"rare ����� �������� ������ ���Դϴ�.",0
2047,93,"�������� ������ ��",15,rare,26,0,0,20,10,"rare ����� �������� ������ ���Դϴ�.",0
2048,93,"ȯ������ ������ ��",16,rare,26,0,0,20,10,"rare ����� ȯ������ ������ ���Դϴ�.",0
2049,93,"ȯ������ ������ ��",17,rare,26,0,0,20,10,"rare ����� ȯ������ ������ ���Դϴ�.",0
2050,93,"ȯ������ ������ ��",18,rare,26,0,0,20,10,"rare ����� ȯ������ ������ ���Դϴ�.",0
2051,93,"�ʿ����� ������ ��",19,rare,26,0,0,20,10,"rare ����� �ʿ����� ������ ���Դϴ�.",0
2052,93,"�Ű��� ������ ��",20,rare,26,0,0,20,10,"rare ����� �Ű��� ������ ���Դϴ�.",0
2053,94,"������ �ܰ�",0,rare,26,0,0,20,10,"rare ����� ������ �ܰ��Դϴ�.",0
2054,94,"��ȭ�� ������ �ܰ�",1,rare,26,0,0,20,10,"rare ����� ��ȭ�� ������ �ܰ��Դϴ�.",0
2055,94,"��ȭ�� ������ �ܰ�",2,rare,26,0,0,20,10,"rare ����� ��ȭ�� ������ �ܰ��Դϴ�.",0
2056,94,"��ȭ�� ������ �ܰ�",3,rare,26,0,0,20,10,"rare ����� ��ȭ�� ������ �ܰ��Դϴ�.",0
2057,94,"������ ������ �ܰ�",4,rare,26,0,0,20,10,"rare ����� ������ ������ �ܰ��Դϴ�.",0
2058,94,"������ ������ �ܰ�",5,rare,26,0,0,20,10,"rare ����� ������ ������ �ܰ��Դϴ�.",0
2059,94,"������ ������ �ܰ�",6,rare,26,0,0,20,10,"rare ����� ������ ������ �ܰ��Դϴ�.",0
2060,94,"��ǰ ������ �ܰ�",7,rare,26,0,0,20,10,"rare ����� ��ǰ ������ �ܰ��Դϴ�.",0
2061,94,"��ǰ ������ �ܰ�",8,rare,26,0,0,20,10,"rare ����� ��ǰ ������ �ܰ��Դϴ�.",0
2062,94,"��ǰ ������ �ܰ�",9,rare,26,0,0,20,10,"rare ����� ��ǰ ������ �ܰ��Դϴ�.",0
2063,94,"������ ������ �ܰ�",10,rare,26,0,0,20,10,"rare ����� ������ ������ �ܰ��Դϴ�.",0
2064,94,"������ ������ �ܰ�",11,rare,26,0,0,20,10,"rare ����� ������ ������ �ܰ��Դϴ�.",0
2065,94,"������ ������ �ܰ�",12,rare,26,0,0,20,10,"rare ����� ������ ������ �ܰ��Դϴ�.",0
2066,94,"�������� ������ �ܰ�",13,rare,26,0,0,20,10,"rare ����� �������� ������ �ܰ��Դϴ�.",0
2067,94,"�������� ������ �ܰ�",14,rare,26,0,0,20,10,"rare ����� �������� ������ �ܰ��Դϴ�.",0
2068,94,"�������� ������ �ܰ�",15,rare,26,0,0,20,10,"rare ����� �������� ������ �ܰ��Դϴ�.",0
2069,94,"ȯ������ ������ �ܰ�",16,rare,26,0,0,20,10,"rare ����� ȯ������ ������ �ܰ��Դϴ�.",0
2070,94,"ȯ������ ������ �ܰ�",17,rare,26,0,0,20,10,"rare ����� ȯ������ ������ �ܰ��Դϴ�.",0
2071,94,"ȯ������ ������ �ܰ�",18,rare,26,0,0,20,10,"rare ����� ȯ������ ������ �ܰ��Դϴ�.",0
2072,94,"�ʿ����� ������ �ܰ�",19,rare,26,0,0,20,10,"rare ����� �ʿ����� ������ �ܰ��Դϴ�.",0
2073,94,"�Ű��� ������ �ܰ�",20,rare,26,0,0,20,10,"rare ����� �Ű��� ������ �ܰ��Դϴ�.",0
2074,95,"������ ��Ŭ",0,rare,20,0,0,20,10,"rare ����� ������ ��Ŭ�Դϴ�.",0
2075,95,"��ȭ�� ������ ��Ŭ",1,rare,20,0,0,20,10,"rare ����� ��ȭ�� ������ ��Ŭ�Դϴ�.",0
2076,95,"��ȭ�� ������ ��Ŭ",2,rare,20,0,0,20,10,"rare ����� ��ȭ�� ������ ��Ŭ�Դϴ�.",0
2077,95,"��ȭ�� ������ ��Ŭ",3,rare,20,0,0,20,10,"rare ����� ��ȭ�� ������ ��Ŭ�Դϴ�.",0
2078,95,"������ ������ ��Ŭ",4,rare,20,0,0,20,10,"rare ����� ������ ������ ��Ŭ�Դϴ�.",0
2079,95,"������ ������ ��Ŭ",5,rare,20,0,0,20,10,"rare ����� ������ ������ ��Ŭ�Դϴ�.",0
2080,95,"������ ������ ��Ŭ",6,rare,20,0,0,20,10,"rare ����� ������ ������ ��Ŭ�Դϴ�.",0
2081,95,"��ǰ ������ ��Ŭ",7,rare,20,0,0,20,10,"rare ����� ��ǰ ������ ��Ŭ�Դϴ�.",0
2082,95,"��ǰ ������ ��Ŭ",8,rare,20,0,0,20,10,"rare ����� ��ǰ ������ ��Ŭ�Դϴ�.",0
2083,95,"��ǰ ������ ��Ŭ",9,rare,20,0,0,20,10,"rare ����� ��ǰ ������ ��Ŭ�Դϴ�.",0
2084,95,"������ ������ ��Ŭ",10,rare,20,0,0,20,10,"rare ����� ������ ������ ��Ŭ�Դϴ�.",0
2085,95,"������ ������ ��Ŭ",11,rare,20,0,0,20,10,"rare ����� ������ ������ ��Ŭ�Դϴ�.",0
2086,95,"������ ������ ��Ŭ",12,rare,20,0,0,20,10,"rare ����� ������ ������ ��Ŭ�Դϴ�.",0
2087,95,"�������� ������ ��Ŭ",13,rare,20,0,0,20,10,"rare ����� �������� ������ ��Ŭ�Դϴ�.",0
2088,95,"�������� ������ ��Ŭ",14,rare,20,0,0,20,10,"rare ����� �������� ������ ��Ŭ�Դϴ�.",0
2089,95,"�������� ������ ��Ŭ",15,rare,20,0,0,20,10,"rare ����� �������� ������ ��Ŭ�Դϴ�.",0
2090,95,"ȯ������ ������ ��Ŭ",16,rare,20,0,0,20,10,"rare ����� ȯ������ ������ ��Ŭ�Դϴ�.",0
2091,95,"ȯ������ ������ ��Ŭ",17,rare,20,0,0,20,10,"rare ����� ȯ������ ������ ��Ŭ�Դϴ�.",0
2092,95,"ȯ������ ������ ��Ŭ",18,rare,20,0,0,20,10,"rare ����� ȯ������ ������ ��Ŭ�Դϴ�.",0
2093,95,"�ʿ����� ������ ��Ŭ",19,rare,20,0,0,20,10,"rare ����� �ʿ����� ������ ��Ŭ�Դϴ�.",0
2094,95,"�Ű��� ������ ��Ŭ",20,rare,20,0,0,20,10,"rare ����� �Ű��� ������ ��Ŭ�Դϴ�.",0
2095,96,"������ â",0,rare,29,0,0,20,10,"rare ����� ������ â�Դϴ�.",0
2096,96,"��ȭ�� ������ â",1,rare,29,0,0,20,10,"rare ����� ��ȭ�� ������ â�Դϴ�.",0
2097,96,"��ȭ�� ������ â",2,rare,29,0,0,20,10,"rare ����� ��ȭ�� ������ â�Դϴ�.",0
2098,96,"��ȭ�� ������ â",3,rare,29,0,0,20,10,"rare ����� ��ȭ�� ������ â�Դϴ�.",0
2099,96,"������ ������ â",4,rare,29,0,0,20,10,"rare ����� ������ ������ â�Դϴ�.",0
2100,96,"������ ������ â",5,rare,29,0,0,20,10,"rare ����� ������ ������ â�Դϴ�.",0
2101,96,"������ ������ â",6,rare,29,0,0,20,10,"rare ����� ������ ������ â�Դϴ�.",0
2102,96,"��ǰ ������ â",7,rare,29,0,0,20,10,"rare ����� ��ǰ ������ â�Դϴ�.",0
2103,96,"��ǰ ������ â",8,rare,29,0,0,20,10,"rare ����� ��ǰ ������ â�Դϴ�.",0
2104,96,"��ǰ ������ â",9,rare,29,0,0,20,10,"rare ����� ��ǰ ������ â�Դϴ�.",0
2105,96,"������ ������ â",10,rare,29,0,0,20,10,"rare ����� ������ ������ â�Դϴ�.",0
2106,96,"������ ������ â",11,rare,29,0,0,20,10,"rare ����� ������ ������ â�Դϴ�.",0
2107,96,"������ ������ â",12,rare,29,0,0,20,10,"rare ����� ������ ������ â�Դϴ�.",0
2108,96,"�������� ������ â",13,rare,29,0,0,20,10,"rare ����� �������� ������ â�Դϴ�.",0
2109,96,"�������� ������ â",14,rare,29,0,0,20,10,"rare ����� �������� ������ â�Դϴ�.",0
2110,96,"�������� ������ â",15,rare,29,0,0,20,10,"rare ����� �������� ������ â�Դϴ�.",0
2111,96,"ȯ������ ������ â",16,rare,29,0,0,20,10,"rare ����� ȯ������ ������ â�Դϴ�.",0
2112,96,"ȯ������ ������ â",17,rare,29,0,0,20,10,"rare ����� ȯ������ ������ â�Դϴ�.",0
2113,96,"ȯ������ ������ â",18,rare,29,0,0,20,10,"rare ����� ȯ������ ������ â�Դϴ�.",0
2114,96,"�ʿ����� ������ â",19,rare,29,0,0,20,10,"rare ����� �ʿ����� ������ â�Դϴ�.",0
2115,96,"�Ű��� ������ â",20,rare,29,0,0,20,10,"rare ����� �Ű��� ������ â�Դϴ�.",0
2116,97,"�ż��� �θ޶�",0,epic,34,0,0,30,15,"epic ����� �ż��� �θ޶��Դϴ�.",0
2117,97,"��ȭ�� �ż��� �θ޶�",1,epic,34,0,0,30,15,"epic ����� ��ȭ�� �ż��� �θ޶��Դϴ�.",0
2118,97,"��ȭ�� �ż��� �θ޶�",2,epic,34,0,0,30,15,"epic ����� ��ȭ�� �ż��� �θ޶��Դϴ�.",0
2119,97,"��ȭ�� �ż��� �θ޶�",3,epic,34,0,0,30,15,"epic ����� ��ȭ�� �ż��� �θ޶��Դϴ�.",0
2120,97,"������ �ż��� �θ޶�",4,epic,34,0,0,30,15,"epic ����� ������ �ż��� �θ޶��Դϴ�.",0
2121,97,"������ �ż��� �θ޶�",5,epic,34,0,0,30,15,"epic ����� ������ �ż��� �θ޶��Դϴ�.",0
2122,97,"������ �ż��� �θ޶�",6,epic,34,0,0,30,15,"epic ����� ������ �ż��� �θ޶��Դϴ�.",0
2123,97,"��ǰ �ż��� �θ޶�",7,epic,34,0,0,30,15,"epic ����� ��ǰ �ż��� �θ޶��Դϴ�.",0
2124,97,"��ǰ �ż��� �θ޶�",8,epic,34,0,0,30,15,"epic ����� ��ǰ �ż��� �θ޶��Դϴ�.",0
2125,97,"��ǰ �ż��� �θ޶�",9,epic,34,0,0,30,15,"epic ����� ��ǰ �ż��� �θ޶��Դϴ�.",0
2126,97,"������ �ż��� �θ޶�",10,epic,34,0,0,30,15,"epic ����� ������ �ż��� �θ޶��Դϴ�.",0
2127,97,"������ �ż��� �θ޶�",11,epic,34,0,0,30,15,"epic ����� ������ �ż��� �θ޶��Դϴ�.",0
2128,97,"������ �ż��� �θ޶�",12,epic,34,0,0,30,15,"epic ����� ������ �ż��� �θ޶��Դϴ�.",0
2129,97,"�������� �ż��� �θ޶�",13,epic,34,0,0,30,15,"epic ����� �������� �ż��� �θ޶��Դϴ�.",0
2130,97,"�������� �ż��� �θ޶�",14,epic,34,0,0,30,15,"epic ����� �������� �ż��� �θ޶��Դϴ�.",0
2131,97,"�������� �ż��� �θ޶�",15,epic,34,0,0,30,15,"epic ����� �������� �ż��� �θ޶��Դϴ�.",0
2132,97,"ȯ������ �ż��� �θ޶�",16,epic,34,0,0,30,15,"epic ����� ȯ������ �ż��� �θ޶��Դϴ�.",0
2133,97,"ȯ������ �ż��� �θ޶�",17,epic,34,0,0,30,15,"epic ����� ȯ������ �ż��� �θ޶��Դϴ�.",0
2134,97,"ȯ������ �ż��� �θ޶�",18,epic,34,0,0,30,15,"epic ����� ȯ������ �ż��� �θ޶��Դϴ�.",0
2135,97,"�ʿ����� �ż��� �θ޶�",19,epic,34,0,0,30,15,"epic ����� �ʿ����� �ż��� �θ޶��Դϴ�.",0
2136,97,"�Ű��� �ż��� �θ޶�",20,epic,34,0,0,30,15,"epic ����� �Ű��� �ż��� �θ޶��Դϴ�.",0
2137,98,"�ź��� ����",0,epic,33,0,0,30,15,"epic ����� �ź��� �����Դϴ�.",0
2138,98,"��ȭ�� �ź��� ����",1,epic,33,0,0,30,15,"epic ����� ��ȭ�� �ź��� �����Դϴ�.",0
2139,98,"��ȭ�� �ź��� ����",2,epic,33,0,0,30,15,"epic ����� ��ȭ�� �ź��� �����Դϴ�.",0
2140,98,"��ȭ�� �ź��� ����",3,epic,33,0,0,30,15,"epic ����� ��ȭ�� �ź��� �����Դϴ�.",0
2141,98,"������ �ź��� ����",4,epic,33,0,0,30,15,"epic ����� ������ �ź��� �����Դϴ�.",0
2142,98,"������ �ź��� ����",5,epic,33,0,0,30,15,"epic ����� ������ �ź��� �����Դϴ�.",0
2143,98,"������ �ź��� ����",6,epic,33,0,0,30,15,"epic ����� ������ �ź��� �����Դϴ�.",0
2144,98,"��ǰ �ź��� ����",7,epic,33,0,0,30,15,"epic ����� ��ǰ �ź��� �����Դϴ�.",0
2145,98,"��ǰ �ź��� ����",8,epic,33,0,0,30,15,"epic ����� ��ǰ �ź��� �����Դϴ�.",0
2146,98,"��ǰ �ź��� ����",9,epic,33,0,0,30,15,"epic ����� ��ǰ �ź��� �����Դϴ�.",0
2147,98,"������ �ź��� ����",10,epic,33,0,0,30,15,"epic ����� ������ �ź��� �����Դϴ�.",0
2148,98,"������ �ź��� ����",11,epic,33,0,0,30,15,"epic ����� ������ �ź��� �����Դϴ�.",0
2149,98,"������ �ź��� ����",12,epic,33,0,0,30,15,"epic ����� ������ �ź��� �����Դϴ�.",0
2150,98,"�������� �ź��� ����",13,epic,33,0,0,30,15,"epic ����� �������� �ź��� �����Դϴ�.",0
2151,98,"�������� �ź��� ����",14,epic,33,0,0,30,15,"epic ����� �������� �ź��� �����Դϴ�.",0
2152,98,"�������� �ź��� ����",15,epic,33,0,0,30,15,"epic ����� �������� �ź��� �����Դϴ�.",0
2153,98,"ȯ������ �ź��� ����",16,epic,33,0,0,30,15,"epic ����� ȯ������ �ź��� �����Դϴ�.",0
2154,98,"ȯ������ �ź��� ����",17,epic,33,0,0,30,15,"epic ����� ȯ������ �ź��� �����Դϴ�.",0
2155,98,"ȯ������ �ź��� ����",18,epic,33,0,0,30,15,"epic ����� ȯ������ �ź��� �����Դϴ�.",0
2156,98,"�ʿ����� �ź��� ����",19,epic,33,0,0,30,15,"epic ����� �ʿ����� �ź��� �����Դϴ�.",0
2157,98,"�Ű��� �ź��� ����",20,epic,33,0,0,30,15,"epic ����� �Ű��� �ź��� �����Դϴ�.",0
2158,99,"���ֹ��� ��Ŭ",0,epic,32,0,0,30,15,"epic ����� ���ֹ��� ��Ŭ�Դϴ�.",0
2159,99,"��ȭ�� ���ֹ��� ��Ŭ",1,epic,32,0,0,30,15,"epic ����� ��ȭ�� ���ֹ��� ��Ŭ�Դϴ�.",0
2160,99,"��ȭ�� ���ֹ��� ��Ŭ",2,epic,32,0,0,30,15,"epic ����� ��ȭ�� ���ֹ��� ��Ŭ�Դϴ�.",0
2161,99,"��ȭ�� ���ֹ��� ��Ŭ",3,epic,32,0,0,30,15,"epic ����� ��ȭ�� ���ֹ��� ��Ŭ�Դϴ�.",0
2162,99,"������ ���ֹ��� ��Ŭ",4,epic,32,0,0,30,15,"epic ����� ������ ���ֹ��� ��Ŭ�Դϴ�.",0
2163,99,"������ ���ֹ��� ��Ŭ",5,epic,32,0,0,30,15,"epic ����� ������ ���ֹ��� ��Ŭ�Դϴ�.",0
2164,99,"������ ���ֹ��� ��Ŭ",6,epic,32,0,0,30,15,"epic ����� ������ ���ֹ��� ��Ŭ�Դϴ�.",0
2165,99,"��ǰ ���ֹ��� ��Ŭ",7,epic,32,0,0,30,15,"epic ����� ��ǰ ���ֹ��� ��Ŭ�Դϴ�.",0
2166,99,"��ǰ ���ֹ��� ��Ŭ",8,epic,32,0,0,30,15,"epic ����� ��ǰ ���ֹ��� ��Ŭ�Դϴ�.",0
2167,99,"��ǰ ���ֹ��� ��Ŭ",9,epic,32,0,0,30,15,"epic ����� ��ǰ ���ֹ��� ��Ŭ�Դϴ�.",0
2168,99,"������ ���ֹ��� ��Ŭ",10,epic,32,0,0,30,15,"epic ����� ������ ���ֹ��� ��Ŭ�Դϴ�.",0
2169,99,"������ ���ֹ��� ��Ŭ",11,epic,32,0,0,30,15,"epic ����� ������ ���ֹ��� ��Ŭ�Դϴ�.",0
2170,99,"������ ���ֹ��� ��Ŭ",12,epic,32,0,0,30,15,"epic ����� ������ ���ֹ��� ��Ŭ�Դϴ�.",0
2171,99,"�������� ���ֹ��� ��Ŭ",13,epic,32,0,0,30,15,"epic ����� �������� ���ֹ��� ��Ŭ�Դϴ�.",0
2172,99,"�������� ���ֹ��� ��Ŭ",14,epic,32,0,0,30,15,"epic ����� �������� ���ֹ��� ��Ŭ�Դϴ�.",0
2173,99,"�������� ���ֹ��� ��Ŭ",15,epic,32,0,0,30,15,"epic ����� �������� ���ֹ��� ��Ŭ�Դϴ�.",0
2174,99,"ȯ������ ���ֹ��� ��Ŭ",16,epic,32,0,0,30,15,"epic ����� ȯ������ ���ֹ��� ��Ŭ�Դϴ�.",0
2175,99,"ȯ������ ���ֹ��� ��Ŭ",17,epic,32,0,0,30,15,"epic ����� ȯ������ ���ֹ��� ��Ŭ�Դϴ�.",0
